Publisher,Original_Keyword,Brand_Non_Brand,total_visits
google,warm undertones foundation,NB,1
bing,best mascara for volume,NB,2
bing,bottom lash mascara,NB,1
google,best mascara over the counter,NB,1
google,waterproof drugstore mascara,NB,1
google,best foundation for uneven skin,NB,1
google,bb cream for sensitive skin,NB,1
google,tan foundation,NB,1
bing,best mascara for curly eyelashes,NB,1
google,newest mascara,NB,1
bing,baking powder,NB,2
google,mascara drugstore,NB,1
google,best foundation makeup,NB,1
google,skin milk,NB,1
